Rashi,Nakshatra,Nakshatra lord,Vimshottari dasa (yrs),Pada,Start,End,Snippet
Aries,Ashwini,Ketu,1.75,P1,0,10/3,Tendency to use other's wealth
Aries,Ashwini,Ketu,1.75,P2,10/3,20/3,Childish in acts
Aries,Ashwini,Ketu,1.75,P3,20/3,10,Fortunate
Aries,Ashwini,Ketu,1.75,P4,10,40/3,Enjoys pleasures; longlived
Aries,Bharani,Venus,5.0,P1,40/3,50/3,Sacrificial in disposition
Aries,Bharani,Venus,5.0,P2,50/3,20,Rich and happy
Aries,Bharani,Venus,5.0,P3,20,70/3,Inflicting suffering 
Aries,Bharani,Venus,5.0,P4,70/3,80/3,Incurs poverty
Aries,Krittika,Sun,1.5,P1,80/3,30,Radiant
Taurus,Krittika,Sun,1.5,P2,30,100/3,Has knowledge of scriptures
Taurus,Krittika,Sun,1.5,P3,100/3,110/3,Experiences grief
Taurus,Krittika,Sun,1.5,P4,110/3,40,Enjoys longevity and many sons
Taurus,Rohini,Moon,2.5,P1,40,130/3,Highly prosperous
Taurus,Rohini,Moon,2.5,P2,130/3,140/3,Incurs evils
Taurus,Rohini,Moon,2.5,P3,140/3,50,Timid in disposition
Taurus,Rohini,Moon,2.5,P4,50,160/3,Truthful
Taurus,Mrigsira,Mars,1.75,P1,160/3,170/3,Kingly in status
Taurus,Mrigsira,Mars,1.75,P2,170/3,60,Tendency to use other's wealth
Gemini,Mrigsira,Mars,1.75,P3,60,190/3,Enjoys pleasures
Gemini,Mrigsira,Mars,1.75,P4,190/3,200/3,Endowed with wealth and grains
Gemini,Ardra,Rahu,4.5,P1,200/3,70,Spendthrift
Gemini,Ardra,Rahu,4.5,P2,70,220/3,In the grip of poverty
Gemini,Ardra,Rahu,4.5,P3,220/3,230/3,Short-lived
Gemini,Ardra,Rahu,4.5,P4,230/3,80,Tendency to use other's wealth
Gemini,Punarvasu,Jupiter,4.0,P1,80,250/3,Happy
Gemini,Punarvasu,Jupiter,4.0,P2,250/3,260/3,Learned
Gemini,Punarvasu,Jupiter,4.0,P3,260/3,90,Weak health
Cancer,Punarvasu,Jupiter,4.0,P4,90,280/3,Not truthful
Cancer,Pushya,Saturn,4.75,P1,280/3,290/3,Long-lived
Cancer,Pushya,Saturn,4.75,P2,290/3,100,Tendency to use other's wealth
Cancer,Pushya,Saturn,4.75,P3,100,310/3,Enjoys pleasures
Cancer,Pushya,Saturn,4.75,P4,310/3,320/3,Intelligent
Cancer,Ashlesha,Mercury,4.25,P1,320/3,110,Childless
Cancer,Ashlesha,Mercury,4.25,P2,110,340/3,In servitude
